State,Vehicle_Class,Month_Name,EV_Sales_Quantity,Year,Date,Advanced_Predictions
Andaman & Nicobar Island,Bus,JAN,0,2025,2025-01-15,3.881766299954239
Andaman & Nicobar Island,Bus,FEB,2,2025,2025-02-15,0.007408917311370272
Andaman & Nicobar Island,Bus,MAR,0,2025,2025-03-15,0.003988029342926678
Andaman & Nicobar Island,Bus,APR,0,2025,2025-04-15,0.007459907318875696
Andaman & Nicobar Island,Bus,MAY,0,2025,2025-05-15,1.783695550267208
Andaman & Nicobar Island,Bus,JUN,0,2025,2025-06-15,0.004073346625745935
Andaman & Nicobar Island,Bus,JUL,0,2025,2025-07-15,4.257055174078912
Andaman & Nicobar Island,Bus,AUG,0,2025,2025-08-15,0.003269340161071432
Andaman & Nicobar Island,4-Wheelers,JAN,4,2025,2025-01-15,5.009679045518587
Andaman & Nicobar Island,4-Wheelers,FEB,1,2025,2025-02-15,0.0
Andaman & Nicobar Island,4-Wheelers,MAR,5,2025,2025-03-15,4.731828256389352
Andaman & Nicobar Island,4-Wheelers,APR,3,2025,2025-04-15,0.005590958305208004
Andaman & Nicobar Island,4-Wheelers,MAY,3,2025,2025-05-15,4.624332843770094
Andaman & Nicobar Island,4-Wheelers,JUN,5,2025,2025-06-15,6.880286153099782
Andaman & Nicobar Island,4-Wheelers,JUL,7,2025,2025-07-15,1.6086657095049741
Andaman & Nicobar Island,4-Wheelers,AUG,2,2025,2025-08-15,6.083167272873597
Andaman & Nicobar Island,4-Wheelers,JAN,0,2025,2025-01-15,3.6065669334555115
Andaman & Nicobar Island,4-Wheelers,FEB,0,2025,2025-02-15,0.0017786857085237784
Andaman & Nicobar Island,4-Wheelers,MAR,2,2025,2025-03-15,2.2804506997438025
Andaman & Nicobar Island,4-Wheelers,APR,0,2025,2025-04-15,0.0
Andaman & Nicobar Island,4-Wheelers,MAY,1,2025,2025-05-15,3.4334695940798228
Andaman & Nicobar Island,4-Wheelers,JUN,0,2025,2025-06-15,2.694351162334814
Andaman & Nicobar Island,4-Wheelers,JUL,3,2025,2025-07-15,3.0565617975547266
Andaman & Nicobar Island,4-Wheelers,AUG,4,2025,2025-08-15,0.0
Andaman & Nicobar Island,2-Wheelers,JAN,2,2025,2025-01-15,3.10335406968796
Andaman & Nicobar Island,2-Wheelers,FEB,0,2025,2025-02-15,1.3500124812234342
Andaman & Nicobar Island,2-Wheelers,MAR,1,2025,2025-03-15,3.2807778401440015
Andaman & Nicobar Island,2-Wheelers,APR,2,2025,2025-04-15,0.0
Andaman & Nicobar Island,2-Wheelers,MAY,6,2025,2025-05-15,4.1934776115588255
Andaman & Nicobar Island,2-Wheelers,JUN,4,2025,2025-06-15,3.1927572920744534
Andaman & Nicobar Island,2-Wheelers,JUL,4,2025,2025-07-15,2.9232430133329403
Andaman & Nicobar Island,2-Wheelers,AUG,1,2025,2025-08-15,3.336349579608455
Andaman & Nicobar Island,2-Wheelers,JAN,0,2025,2025-01-15,0.0
Andaman & Nicobar Island,2-Wheelers,FEB,0,2025,2025-02-15,2.031162368955468
Andaman & Nicobar Island,2-Wheelers,MAR,0,2025,2025-03-15,0.0
Andaman & Nicobar Island,2-Wheelers,APR,0,2025,2025-04-15,0.0
Andaman & Nicobar Island,2-Wheelers,MAY,0,2025,2025-05-15,0.0
Andaman & Nicobar Island,2-Wheelers,JUN,0,2025,2025-06-15,0.0
Andaman & Nicobar Island,2-Wheelers,JUL,10,2025,2025-07-15,0.0
Andaman & Nicobar Island,2-Wheelers,AUG,5,2025,2025-08-15,0.0
Andhra Pradesh,4-Wheelers,JAN,0,2025,2025-01-15,0.10130593242065312
Andhra Pradesh,4-Wheelers,FEB,0,2025,2025-02-15,2.4286725743954864
Andhra Pradesh,4-Wheelers,MAR,0,2025,2025-03-15,1.3901030900052822
Andhra Pradesh,4-Wheelers,APR,1,2025,2025-04-15,6.935735707109788
Andhra Pradesh,4-Wheelers,MAY,1,2025,2025-05-15,0.020406526947251744
Andhra Pradesh,4-Wheelers,JUN,0,2025,2025-06-15,28.259282231877258
Andhra Pradesh,4-Wheelers,JUL,0,2025,2025-07-15,1.294020708870775
Andhra Pradesh,4-Wheelers,AUG,0,2025,2025-08-15,54.952059787663835
Andhra Pradesh,Others,JAN,0,2025,2025-01-15,2.0728992651705074
Andhra Pradesh,Others,FEB,0,2025,2025-02-15,51.615757607568156
Andhra Pradesh,Others,MAR,2,2025,2025-03-15,2.07536341451791
Andhra Pradesh,Others,APR,0,2025,2025-04-15,63.286265597340886
Andhra Pradesh,Others,MAY,0,2025,2025-05-15,2.0634076687222165
Andhra Pradesh,Others,JUN,0,2025,2025-06-15,68.06909402511008
Andhra Pradesh,Others,JUL,0,2025,2025-07-15,2.0625206372544573
Andhra Pradesh,Others,AUG,1,2025,2025-08-15,67.068430794378
Andhra Pradesh,Bus,JAN,0,2025,2025-01-15,0.05972472094629415
Andhra Pradesh,Bus,FEB,0,2025,2025-02-15,175.65421413157463
Andhra Pradesh,Bus,MAR,0,2025,2025-03-15,1.9947559256503173
Andhra Pradesh,Bus,APR,0,2025,2025-04-15,0.7310802167674629
Andhra Pradesh,Bus,MAY,0,2025,2025-05-15,175.08435533353472
Andhra Pradesh,Bus,JUN,9,2025,2025-06-15,1.8437777342330681
Andhra Pradesh,Bus,JUL,5,2025,2025-07-15,0.7535691344744115
Andhra Pradesh,Bus,AUG,6,2025,2025-08-15,190.2451653194558
Andhra Pradesh,Others,JAN,1,2025,2025-01-15,1.8392741155681658
Andhra Pradesh,Others,FEB,2,2025,2025-02-15,2.088062583862068
Andhra Pradesh,Others,MAR,6,2025,2025-03-15,192.13121595045612
Andhra Pradesh,Others,APR,8,2025,2025-04-15,3.2160277454190402
Andhra Pradesh,Others,MAY,4,2025,2025-05-15,2.088062583862068
Andhra Pradesh,Others,JUN,9,2025,2025-06-15,192.13121595045612
Andhra Pradesh,Others,JUL,8,2025,2025-07-15,3.2160277454190402
Andhra Pradesh,Others,AUG,5,2025,2025-08-15,2.0907015352992704
Andhra Pradesh,4-Wheelers,JAN,312,2025,2025-01-15,192.13121595045612
Andhra Pradesh,4-Wheelers,FEB,347,2025,2025-02-15,3.2186666968562427
Andhra Pradesh,4-Wheelers,MAR,361,2025,2025-03-15,2.0910288397135264
Andhra Pradesh,4-Wheelers,APR,499,2025,2025-04-15,192.13121595045612
Andhra Pradesh,4-Wheelers,MAY,528,2025,2025-05-15,3.218994001270499
Andhra Pradesh,4-Wheelers,JUN,531,2025,2025-06-15,2.090193237453152
Andhra Pradesh,4-Wheelers,JUL,486,2025,2025-07-15,192.13121595045612
Andhra Pradesh,4-Wheelers,AUG,523,2025,2025-08-15,2.0666668818358165
Andhra Pradesh,4-Wheelers,JAN,6,2025,2025-01-15,0.023848784045124003
