Date,State,Predicted_Sales
2025-01-01,Andhra Pradesh,308
2025-02-01,Andhra Pradesh,316
2025-03-01,Andhra Pradesh,334
2025-04-01,Andhra Pradesh,334
2025-05-01,Andhra Pradesh,331
2025-06-01,Andhra Pradesh,326
2025-01-01,Arunachal Pradesh,324
2025-02-01,Arunachal Pradesh,332
2025-03-01,Arunachal Pradesh,350
2025-04-01,Arunachal Pradesh,350
2025-05-01,Arunachal Pradesh,347
2025-06-01,Arunachal Pradesh,345
2025-01-01,Assam,411
2025-02-01,Assam,412
2025-03-01,Assam,415
2025-04-01,Assam,413
2025-05-01,Assam,402
2025-06-01,Assam,402
2025-01-01,Bihar,282
2025-02-01,Bihar,288
2025-03-01,Bihar,309
2025-04-01,Bihar,310
2025-05-01,Bihar,307
2025-06-01,Bihar,303
2025-01-01,Chandigarh,414
2025-02-01,Chandigarh,416
2025-03-01,Chandigarh,424
2025-04-01,Chandigarh,422
2025-05-01,Chandigarh,414
2025-06-01,Chandigarh,399
2025-01-01,Chhattisgarh,366
2025-02-01,Chhattisgarh,367
2025-03-01,Chhattisgarh,372
2025-04-01,Chhattisgarh,371
2025-05-01,Chhattisgarh,365
2025-06-01,Chhattisgarh,363
2025-01-01,Delhi,485
2025-02-01,Delhi,486
2025-03-01,Delhi,498
2025-04-01,Delhi,495
2025-05-01,Delhi,490
2025-06-01,Delhi,486
2025-01-01,Goa,318
2025-02-01,Goa,326
2025-03-01,Goa,343
2025-04-01,Goa,344
2025-05-01,Goa,339
2025-06-01,Goa,335
2025-01-01,Gujarat,535
2025-02-01,Gujarat,535
2025-03-01,Gujarat,543
2025-04-01,Gujarat,542
2025-05-01,Gujarat,539
2025-06-01,Gujarat,539
2025-01-01,Haryana,358
2025-02-01,Haryana,360
2025-03-01,Haryana,369
2025-04-01,Haryana,370
2025-05-01,Haryana,366
2025-06-01,Haryana,354
2025-01-01,Himachal Pradesh,372
2025-02-01,Himachal Pradesh,373
2025-03-01,Himachal Pradesh,379
2025-04-01,Himachal Pradesh,379
2025-05-01,Himachal Pradesh,373
2025-06-01,Himachal Pradesh,370
2025-01-01,Jharkhand,301
2025-02-01,Jharkhand,307
2025-03-01,Jharkhand,324
2025-04-01,Jharkhand,325
2025-05-01,Jharkhand,322
2025-06-01,Jharkhand,317
2025-01-01,Karnataka,827
2025-02-01,Karnataka,827
